POINT_X,POINT_Y
470533.3466,3759298.5405
470533.4242,3759298.5348
470533.4641,3759298.5622
470533.5238,3759298.4685
470533.7208,3759298.4408
470533.3325,3759298.3213
470533.5864,3759298.3905
470533.5581,3759298.3506
470533.261,3759298.1810
470533.3318,3759298.1433
470533.3177,3759298.1261
470533.3237,3759298.1192
470533.332,3759298.1260
470533.3143,3759298.1054
470533.3765,3759298.3649
470533.7316,3759298.4928
470534.0307,3759298.8361
470534.2007,3759298.8857
470534.4757,3759298.9726
470534.9193,3759299.1964
470535.3128,3759299.5741
470535.9068,3759299.6599
470536.2023,3759299.9232
470536.7442,3759300.0025
470537.3107,3759300.0667
470537.6735,3759300.3453
470538.3131,3759300.3782
470538.7339,3759300.5930
470539.0304,3759300.6441
470539.4388,3759300.9422
470539.8785,3759301.1530
470540.5438,3759301.3392
470540.9326,3759301.6533
470541.5889,3759301.7737
470542.3663,3759301.8574
470542.9131,3759302.1812
470543.4349,3759302.4587
470543.8652,3759302.5414
470544.3477,3759302.8355
470544.8382,3759302.9327
470545.2926,3759303.0641
470545.6755,3759303.1739
470546.1919,3759303.2830
470546.6208,3759303.5551
470547.1908,3759303.6608
470547.5949,3759303.9236
470547.9768,3759304.1390
470548.5033,3759304.2421
470548.8022,3759304.7506
470549.3349,3759305.0686
470549.6756,3759305.1682
470549.9208,3759305.4310
470550.5737,3759305.7505
470551.2714,3759306.0264
470551.8653,3759306.3386
470552.5321,3759306.4823
470552.9489,3759306.6891
470553.5237,3759307.0386
470554.1999,3759307.1580
470554.7022,3759307.4275
470555.2571,3759307.8266
470555.9915,3759308.0977
470556.5845,3759308.4787
470557.3596,3759308.7981
470558.1823,3759309.0088
470558.8203,3759309.3154
470559.3643,3759309.6296
470559.958,3759309.8612
470560.5713,3759310.1117
470561.1276,3759310.4719
470561.8522,3759310.5926
470562.5639,3759310.9495
470563.1666,3759311.3443
470563.8648,3759311.6036
470564.4684,3759311.7793
470565.1045,3759312.2693
470565.659,3759312.5111
470566.1433,3759312.6086
470566.6658,3759312.8626
470567.2066,3759313.1155
470567.8844,3759313.3272
470568.6064,3759313.6375
470569.2818,3759313.9227
470570.1149,3759314.1501
470570.863,3759314.4896
470571.4854,3759315.0856
470572.1866,3759315.3086
470572.8996,3759315.2906
470573.6634,3759315.7455
470574.4315,3759316.1282
470575.1995,3759316.3817
470575.9255,3759316.5670
470576.4995,3759317.0468
470577.1209,3759317.4281
470577.8779,3759317.6630
470578.4992,3759318.0136
470579.0614,3759318.4031
470579.7468,3759318.6283
470580.4285,3759318.7922
470581.0337,3759319.2880
470581.6836,3759319.8141
470582.4681,3759320.1588
470583.2002,3759320.3426
470583.8175,3759320.6603
470584.3745,3759320.9299
470584.8657,3759320.7799
470585.6249,3759320.7515
470586.3664,3759320.7074
470586.9293,3759320.5548
470587.5569,3759320.0134
470588.0684,3759319.2817
470588.4297,3759318.3523
470588.3356,3759317.3533
470587.9961,3759316.5267
470587.4647,3759315.9379
470586.9907,3759315.7602
470586.2147,3759315.2136
470585.3472,3759314.8483
470584.6339,3759314.2175
470583.7329,3759313.8336
470582.7918,3759313.7889
470582.0145,3759313.5071
470581.3358,3759313.1756
470580.6212,3759312.6930
470579.8839,3759312.3642
470579.4084,3759312.1372
470578.9328,3759311.7482
470578.103,3759311.5217
470577.2205,3759311.2139
470576.4915,3759310.8520
470575.7804,3759310.3018
470575.0843,3759309.9822
470574.3046,3759309.7134
470573.6225,3759309.2801
470572.9191,3759308.9852
470572.1298,3759308.7510
470571.4607,3759308.3752
470570.8015,3759307.9407
470570.0412,3759307.7295
470569.5592,3759307.2058
470568.9223,3759306.9980
470568.4506,3759307.0366
470567.8793,3759306.7516
470567.1362,3759306.0725
470566.3029,3759305.8720
470565.5447,3759305.6875
470565.0547,3759305.4881
470564.4276,3759305.2397
470563.5606,3759304.9948
470562.7576,3759304.6498
470561.9783,3759304.1294
470561.2003,3759303.9005
470560.4511,3759303.7687
470559.7547,3759303.3887
470559.131,3759302.9329
470558.3783,3759302.7962
470557.4934,3759302.4463
470556.8313,3759302.1976
470556.037,3759301.8906
470555.184,3759301.6044
470554.4977,3759301.2762
470553.6337,3759300.9144
470552.802,3759300.5873
470552.0616,3759300.2919
470551.4025,3759299.9435
470550.6474,3759299.4667
470550.0731,3759298.9876
470549.7451,3759298.8063
470549.1503,3759298.6368
470548.4605,3759298.2782
470547.7611,3759297.9047
470547.1321,3759297.7291
470546.529,3759297.3823
470545.856,3759296.9380
470545.0819,3759296.6423
470544.3451,3759296.4476
470543.5027,3759295.9144
470542.8594,3759295.4192
470542.0827,3759294.9994
470541.0759,3759294.7326
470540.3016,3759294.4515
470539.7263,3759294.0512
470539.0992,3759293.6273
470538.3549,3759293.1280
470537.5873,3759292.8051
470536.8802,3759292.5730
470536.2854,3759292.2406
470535.7135,3759291.4856
470535.2705,3759290.8556
470535.1438,3759290.1259
470535.3586,3759289.3898
470535.5106,3759288.5178
470535.8024,3759287.6705
470536.6353,3759287.2068
470537.1514,3759286.4213
470537.631,3759285.8696
470538.3706,3759285.5154
470539.2094,3759285.4285
470539.8259,3759285.7293
470540.5716,3759286.3644
470541.1796,3759286.5864
470541.9429,3759286.7688
470542.8502,3759287.1431
470543.5304,3759287.5422
470543.9751,3759287.8474
470544.7312,3759287.7925
470545.2991,3759288.2095
470545.624,3759288.5528
470546.3552,3759288.7845
470547.1262,3759289.0820
470547.7732,3759289.5731
470548.4181,3759289.9124
470549.2114,3759290.0454
470550.0775,3759290.1892
470550.9728,3759290.5013
470551.7303,3759290.7932
470552.3422,3759291.0824
470553.1452,3759291.2542
470553.7509,3759291.3649
470554.4995,3759291.7548
470555.1216,3759291.9752
470555.8477,3759292.2009
470556.5695,3759292.5186
470557.279,3759292.9288
470558.0333,3759293.3680
470558.7819,3759293.8214
470559.4714,3759294.1857
470560.1987,3759294.4787
470560.8909,3759294.6230
470561.4896,3759295.0559
470562.0892,3759295.3389
470562.9372,3759295.6345
470563.7106,3759295.8660
470564.3427,3759296.2689
470564.8322,3759296.2824
470565.3299,3759296.5794
470565.9091,3759296.9207
470566.7005,3759297.2414
470567.5888,3759297.5090
